content_id,rating_id
1,1
2,2
3,2
4,2
5,2
6,2
7,3
8,2
9,4
10,1
11,2
12,2
13,2
14,5
15,2
16,2
17,2
18,2
19,4
20,2
21,4
22,4
23,5
24,6
25,4
26,4
27,5
28,1
29,1
30,1
31,4
32,2
33,2
34,2
35,7
36,2
37,2
38,7
39,1
40,7
41,7
42,3
43,3
44,3
45,1
46,3
47,8
48,2
49,8
50,2
51,5
52,4
53,4
54,5
55,5
56,5
57,4
58,5
59,5
60,5
61,4
62,5
63,5
64,5
65,5
66,6
67,9
68,5
69,4
70,5
71,2
72,6
73,2
74,2
75,5
76,9
77,4
78,7
79,4
80,4
81,7
82,8
83,4
84,2
85,2
86,7
87,2
88,6
89,1
90,7
91,2
92,4
93,2
94,2
95,3
96,2
97,2
98,7
99,6
100,2
101,7
102,2
103,4
104,2
105,6
106,4
107,9
108,10
109,9
110,2
111,2
112,6
113,1
114,5
115,4
116,3
117,5
118,1
119,4
120,2
121,7
122,4
123,8
124,7
125,7
126,2
127,4
128,3
129,1
130,1
131,6
132,8
133,2
134,8
135,1
136,8
137,8
138,3
139,1
140,8
141,2
142,8
143,1
144,1
145,8
146,8
147,8
148,5
149,4
150,8
151,8
152,4
153,2
154,6
155,2
156,3
157,3
158,4
159,1
160,2
161,5
162,1
163,1
164,8
165,1
166,2
167,8
168,3
169,3
170,1
171,8
172,1
173,1
174,1
175,8
176,8
177,1
178,4
179,8
180,1
181,1
182,4
183,1
184,8
185,5
186,2
187,4
188,9
189,2
190,6
191,4
192,8
193,4
194,2
195,2
196,4
197,4
198,7
199,2
200,4
201,4
202,4
203,2
204,2
205,2
206,4
207,2
208,4
209,4
210,4
211,2
212,2
213,2
214,5
215,8
216,2
217,4
218,4
219,4
220,4
221,5
222,4
223,2
224,2
225,4
226,2
227,2
228,2
229,8
230,2
231,2
232,3
233,9
234,2
235,6
236,5
237,4
238,4
239,4
240,4
241,2
242,4
243,2
244,2
245,4
246,5
247,2
248,8
249,2
250,7
251,5
252,1
253,2
254,4
255,6
256,2
257,4
258,4
259,2
260,5
261,2
262,4
263,2
264,6
265,8
266,4
267,2
268,8
269,2
270,7
271,2
272,2
273,7
274,2
275,2
276,2
277,2
278,4
279,2
280,5
281,5
282,4
283,2
284,1
285,4
286,8
287,6
288,4
289,2
290,4
291,2
292,4
293,1
294,2
295,5
296,1
297,2
298,2
299,2
300,4
301,3
302,4
303,2
304,2
305,4
306,2
307,5
308,2
309,2
310,5
311,2
312,2
313,2
314,4
315,8
316,2
317,4
318,1
319,2
320,4
321,5
322,4
323,2
324,4
325,7
326,3
327,3
328,1
329,8
330,1
331,3
332,2
333,8
334,1
335,1
336,8
337,4
338,8
339,4
340,4
341,1
342,8
343,1
344,1
345,3
346,3
347,8
348,3
349,1
350,1
351,1
352,8
353,8
354,8
355,8
356,8
357,1
358,8
359,1
360,8
361,1
362,4
363,4
364,8
365,7
366,4
367,4
368,4
369,4
370,4
371,2
372,4
373,2
374,2
375,5
376,4
377,7
378,2
379,4
380,2
381,4
382,2
383,4
384,2
385,4
386,2
387,6
388,4
389,2
390,2
391,2
392,2
393,8
394,3
395,2
396,2
397,2
398,2
399,2
400,5
401,5
402,2
403,2
404,2
405,2
406,6
407,7
408,7
409,7
410,7
411,7
412,7
413,7
414,7
415,7
416,7
417,7
418,7
419,6
420,7
421,7
422,7
423,7
424,7
425,7
426,4
427,2
428,4
429,9
430,4
431,4
432,2
433,7
434,2
435,2
436,2
437,4
438,8
439,5
440,2
441,2
442,8
443,7
444,8
445,4
446,8
447,1
448,1
449,1
450,1
451,1
452,1
453,5
454,2
455,2
456,2
457,4
458,5
459,4
460,4
461,3
462,4
463,2
464,2
465,8
466,2
467,2
468,2
469,2
470,2
471,4
472,5
473,6
474,2
475,8
476,2
477,2
478,4
479,2
480,8
481,4
482,2
483,2
484,2
485,9
486,4
487,3
488,2
489,4
490,4
491,2
492,1
493,1
494,2
495,8
496,2
497,1
498,4
499,2
500,5
501,2
502,2
503,4
504,2
505,2
506,5
507,9
508,4
509,2
510,6
511,4
512,2
513,7
514,4
515,2
516,2
517,2
518,4
519,4
520,2
521,2
522,2
523,7
524,2
525,2
526,6
527,2
528,6
529,4
530,2
531,9
532,5
533,2
534,4
535,9
536,6
537,4
538,4
539,5
540,5
541,9
542,4
543,4
544,2
545,2
546,6
547,4
548,7
549,4
550,4
551,8
552,2
553,2
554,2
555,2
556,8
557,4
558,1
559,8
560,8
561,1
562,1
563,1
564,1
