content_id,seasons
4486,3
4488,1
4489,1
4490,1
4495,2
4496,3
4499,4
4502,1
4504,2
4505,5
4509,1
4512,2
4515,1
4518,1
4519,1
4521,1
4522,1
4524,1
4528,4
4530,1
4531,1
4532,1
4536,1
4537,1
4543,1
4550,1
4551,1
4552,4
4554,1
4571,1
4605,1
4609,1
4622,1
4623,2
4624,3
4628,1
4629,1
4630,1
4633,1
4634,1
4635,1
4636,1
4637,2
4638,1
4639,2
4640,1
4641,1
4644,1
4646,1
4648,1
4649,1
4651,2
4652,1
4653,1
4655,1
4656,2
4659,2
4663,1
4664,3
4665,1
4671,1
4673,1
4674,1
4675,2
4677,3
4678,3
4679,1
4683,1
4686,1
4688,1
4690,1
4697,1
4703,1
4704,1
4705,1
4710,5
4711,1
4712,1
4717,1
4718,3
4739,1
4742,1
4743,1
4744,2
4745,2
4748,6
4751,3
4753,1
4755,1
4759,1
4760,1
4763,4
4764,1
4765,2
4768,1
4772,2
4773,1
4777,2
4778,2
4779,2
4780,1
4781,2
4799,15
4805,1
4808,1
4810,1
4814,1
4816,1
4819,1
4822,2
4825,1
4832,1
4833,1
4837,1
4838,4
4839,2
4842,1
4845,4
4846,5
4847,1
4849,1
4853,3
4854,1
4857,1
4858,4
4863,1
4866,3
4868,1
4870,1
4875,1
4880,2
4899,1
4901,1
4904,1
4907,1
4909,2
4911,1
4914,1
4915,1
4925,1
4926,1
4927,1
4931,2
4934,1
4942,1
4943,3
4947,7
4950,1
4952,1
4958,2
4962,1
4965,12
4968,1
4969,1
4974,1
4977,2
4979,1
4981,1
4985,1
4986,1
4989,1
4992,1
4993,1
4995,1
4998,1
5001,1
5005,1
5027,1
5028,2
5030,1
5031,1
5033,2
5036,6
5037,1
5039,1
5047,1
5049,1
5055,8
5058,1
5064,6
5066,1
5070,2
5071,1
5076,1
5078,1
5083,2
5090,1
5091,5
5093,1
5096,1
5097,5
5098,3
5099,1
5100,1
5101,1
5104,1
5106,1
5110,1
5112,1
5113,1
5119,1
5120,2
5121,1
5126,1
5127,4
5129,1
5139,5
5140,1
5142,1
5145,1
5146,1
5148,4
5150,4
5151,3
5155,1
5156,1
5157,1
5158,1
5160,1
5166,6
5167,3
5169,1
5170,1
5171,1
5174,1
5175,2
5176,2
5179,2
5181,6
5185,1
5186,1
5192,1
5193,1
5194,1
5195,1
5196,1
5201,1
5206,1
5207,3
5209,2
5211,1
5216,1
5217,1
5220,1
5222,6
5232,1
5233,2
5237,1
5238,1
5243,1
5244,2
5245,4
5246,7
5247,1
5248,1
5251,1
5252,1
5255,1
5258,1
5259,2
5260,1
5263,4
5264,3
5273,2
5275,7
5279,1
5281,1
5285,1
5286,4
5287,1
5288,8
5289,1
5290,1
5298,1
5299,1
5300,1
5302,1
5306,3
5321,5
5322,1
5325,1
5328,1
5346,1
5348,1
5349,1
5350,1
5351,1
5353,1
5355,1
5356,1
5357,1
5361,1
5363,1
5364,5
5366,2
5367,1
5368,1
5373,1
5381,4
5382,4
5383,1
5384,1
5385,1
5387,1
5389,1
5391,1
5393,1
5394,1
5396,3
5398,1
5400,1
5402,1
5404,1
5405,1
5406,1
5407,2
5408,1
5410,1
5411,1
5413,12
5414,1
5415,2
5422,5
5423,2
5426,2
5429,2
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5445,1
5446,2
5458,1
5459,1
5460,3
5465,1
5466,1
5471,3
5478,1
5480,1
5489,1
5495,3
5510,1
5511,1
5514,1
5515,2
5520,1
5521,1
5522,1
5524,4
5538,1
5539,2
5543,1
5555,1
5556,2
5559,2
5563,1
5564,1
5567,1
5568,3
5570,1
5576,1
5579,1
5581,1
5584,1
5586,1
5592,1
5593,1
5594,3
5599,1
5602,1
5604,1
5609,1
5610,1
5641,1
5651,7
5654,1
5655,2
5656,1
5659,2
5663,1
5666,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,2
5674,1
5675,5
5676,1
5678,1
5681,1
5684,1
5685,1
5687,1
5691,3
5693,2
5700,1
5701,1
5704,1
5708,1
5716,1
5717,1
5721,1
5723,1
5724,2
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5742,1
5745,1
5752,1
5753,1
5754,2
5760,1
5763,1
5764,1
5767,1
5769,1
5770,1
5772,1
5775,1
5778,1
5782,1
5786,4
5800,1
5801,1
5802,1
5803,1
5804,9
5806,1
5807,1
5808,2
5812,1
5813,3
5823,1
5824,1
5826,1
5828,2
5830,3
5835,2
5837,2
5839,1
5844,1
5845,1
5846,1
5854,1
5856,2
5857,2
5863,1
5864,1
5867,1
5868,2
5870,3
5871,1
5872,1
5878,1
5883,1
5886,1
5889,3
5896,1
5901,1
5903,2
5909,10
5915,1
5923,3
5924,5
5934,3
5940,4
5941,5
5965,1
5975,1
5979,1
5985,1
5987,1
6002,1
6025,1
6027,1
6038,1
6045,1
6067,2
6068,1
6080,2
6090,1
6095,1
6101,1
6102,2
6103,1
6106,1
6127,5
6133,1
6138,3
6140,1
6147,1
6157,1
6162,1
6167,1
6168,1
6175,5
6178,2
6195,1
6199,1
6214,3
6217,1
6220,1
6229,1
6250,1
6251,5
6253,1
6254,1
6259,1
6263,1
6264,1
6265,4
6266,2
6276,1
6277,1
6280,4
6282,1
6292,1
6295,1
6296,1
6302,2
6305,3
6319,3
6320,1
6324,1
6336,1
6342,1
6348,1
6358,1
6361,1
6362,2
6365,1
6369,3
6372,1
6374,2
6379,1
6382,1
6386,1
6390,1
6394,2
6399,1
6402,1
6405,1
6408,1
6409,1
6412,1
6414,1
6417,1
6421,1
6427,1
6431,1
6452,2
6456,1
6457,11
6458,2
6460,1
6461,2
6470,1
6478,1
6484,1
6488,1
6491,1
6496,1
6499,1
6505,9
6506,7
6507,8
6508,1
6509,1
6510,1
6514,1
6515,1
6520,5
6521,1
6525,1
6533,1
6539,1
6543,1
6550,10
6557,1
6560,1
6561,2
6569,1
6572,1
6573,2
6587,3
6588,1
6602,1
6604,8
6612,1
6614,1
6619,1
6636,1
6647,1
6652,1
6653,1
6659,1
6660,1
6661,1
6664,1
6672,3
6673,1
6674,1
6675,1
6677,1
6679,2
6691,1
6694,1
6696,1
6698,1
6710,1
6715,1
6718,1
6719,1
6725,2
6729,1
6732,1
6733,1
6742,1
6743,6
6745,1
6751,2
6764,2
6767,3
6771,1
6774,1
6775,1
6783,1
6786,1
6789,1
6792,1
6796,11
6804,4
6807,10
6811,1
6821,1
6823,2
6825,1
6826,1
6828,1
6835,1
6836,1
6837,1
6839,1
6842,1
6850,1
6858,1
6869,2
6872,2
6874,1
6886,6
6890,2
6891,3
6895,2
6896,1
6902,2
6907,2
6918,3
6920,1
6923,2
6924,1
6931,1
6933,1
6936,4
6938,1
6942,5
6952,2
6954,1
6956,5
6964,2
6966,1
6970,3
6971,5
6972,3
6975,1
6977,1
6982,1
6997,3
6999,1
7007,1
7018,1
7025,1
7029,1
7030,2
7034,2
7040,1
7051,2
7055,1
7060,1
7070,1
7081,1
7082,1
7083,1
7084,1
7086,2
7099,2
7101,1
7102,1
7113,1
7121,1
7124,2
7126,2
7130,1
7132,1
7141,1
7143,1
7144,1
7149,2
7156,1
7158,1
7176,1
7177,1
7178,1
7183,1
7185,1
7186,1
7188,1
7197,2
7210,1
7215,1
7216,1
7218,2
7223,1
7236,1
7246,1
7255,3
7256,1
7257,1
7258,1
7259,1
7265,1
7267,3
7269,1
7280,1
7286,1
7288,3
7289,1
7292,1
7296,3
7298,1
7301,1
7302,1
7308,2
7313,1
7322,4
7325,1
7326,1
7332,2
7334,1
7339,1
7341,1
7343,5
7344,1
7349,1
7350,1
7354,1
7360,1
7369,7
7376,1
7377,1
7382,1
7383,1
7384,1
7386,1
7393,1
7405,1
7407,4
7409,1
7410,2
7419,1
7436,1
7437,1
7439,1
7447,1
7448,1
7450,1
7454,1
7456,1
7458,2
7460,1
7464,1
7469,1
7481,1
7484,1
7486,1
7503,2
7505,1
7506,1
7522,2
7529,3
7530,2
7539,1
7541,1
7548,1
7552,1
7569,1
7570,1
7572,1
7573,1
7574,1
7575,3
7577,3
7587,2
7589,1
7590,1
7594,1
7598,1
7624,1
7625,1
7628,1
7629,7
7630,1
7633,1
7641,1
7647,2
7649,1
7650,1
7667,1
7672,1
7675,1
7676,1
7680,3
7690,1
7694,1
7699,1
7706,2
7710,7
7711,1
7719,1
7722,5
7726,3
7730,5
7744,1
7748,1
7749,1
7757,8
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7778,1
7780,1
7783,1
7784,1
7785,1
7786,1
7787,1
7796,1
7799,1
7801,2
7807,3
7809,1
7811,1
7813,1
7814,1
7816,1
7829,1
7836,1
7839,1
7841,1
7843,4
7848,13
7851,2
7857,6
7863,1
7865,1
7868,4
7871,5
7873,1
7879,1
7893,3
7897,8
7898,1
7907,3
7909,1
7919,1
7943,1
7949,1
7954,7
7969,1
7983,1
7985,1
7992,1
7994,1
8003,4
8016,1
8021,2
8022,1
8023,3
8031,3
8032,1
8041,1
8059,1
8063,1
8065,4
8071,2
8084,1
8086,1
8094,1
8095,1
8098,1
8103,1
8108,1
8110,1
8118,1
8122,1
8126,3
8130,1
8133,1
8138,1
8144,1
8148,2
8149,1
8166,1
8173,1
8174,1
8175,8
8176,1
8181,2
8183,2
8190,8
8194,2
8200,1
8207,1
8208,1
8209,1
8210,1
8215,1
8217,1
8236,1
8244,1
8251,1
8258,2
8263,1
8272,2
8278,1
8283,1
8288,1
8294,1
8303,1
8312,5
8316,2
8317,1
8322,1
8332,4
8335,1
8337,1
8348,1
8350,3
8354,1
8358,3
8367,2
8369,1
8372,1
8374,1
8377,1
8379,6
8380,1
8393,1
8398,1
8412,1
8422,1
8423,5
8424,2
8425,3
8429,1
8430,1
8432,1
8438,1
8440,1
8443,9
8472,1
8475,1
8477,1
8483,1
8491,1
8504,1
8511,3
8519,2
8520,1
8524,1
8534,1
8540,4
8542,4
8545,1
8546,1
8550,1
8552,1
8558,7
8561,1
8568,1
8575,1
8576,1
8589,1
8593,1
8594,1
8597,1
8600,3
8601,2
8605,1
8606,3
8610,1
8634,1
8645,2
8647,2
8654,4
8670,2
8680,2
8685,3
8691,2
8701,1
8711,8
8713,2
8721,1
8722,1
8727,5
8737,1
8741,1
8742,1
8748,1
8750,1
8756,3
8759,1
8776,1
8781,1
8784,1
8786,1
8796,2
8797,2
8798,3
8801,1
8804,2
