content_id,time_in_minutes
2331,124
2333,117
2334,107
2335,111
2336,116
2337,135
2339,126
2340,164
2341,166
2342,104
2343,94
2345,92
2346,52
2348,112
2349,90
2351,101
2352,84
2354,112
2355,136
2356,108
2357,110
2359,93
2361,90
2362,130
2364,128
2365,104
2366,131
2367,109
2368,129
2369,73
2370,104
2371,48
2372,114
2373,86
2374,194
2375,76
2376,116
2377,130
2378,85
2380,108
2381,81
2382,76
2383,92
2385,85
2386,85
2387,108
2388,120
2390,117
2392,100
2393,101
2394,156
2398,55
2399,96
2403,104
2404,101
2408,113
2411,126
2412,98
2413,114
2414,132
2415,92
2417,90
2419,86
2420,103
2421,114
2422,115
2425,149
2426,96
2428,102
2429,105
2430,114
2431,94
2432,83
2434,106
2435,116
2436,109
2437,97
2438,100
2439,116
2440,111
2441,24
2442,95
2443,135
2444,95
2446,92
2447,100
2449,80
2452,98
2455,104
2456,98
2457,104
2458,99
2459,68
2461,106
2464,71
2465,80
2466,116
2468,112
2469,73
2470,110
2472,135
2475,128
2476,93
2478,149
2479,54
2480,87
2482,102
2483,177
2484,204
2485,233
2486,98
2488,237
2489,230
2490,173
2491,195
2492,253
2493,157
2494,97
2495,85
2497,94
2498,80
2499,94
2501,92
2502,105
2503,120
2504,96
2505,107
2506,93
2507,101
2510,110
2511,112
2512,93
2513,109
2514,105
2517,97
2521,91
2522,88
2532,109
2533,118
2534,109
2535,131
2536,91
2537,152
2538,67
2539,72
2540,83
2541,90
2542,106
2544,190
2545,129
2546,160
2548,86
2550,92
2551,114
2556,90
2557,94
2559,86
2560,89
2561,107
2562,61
2563,93
2564,81
2565,120
2567,94
2568,91
2571,104
2572,76
2573,90
2574,103
2577,122
2578,97
2579,98
2580,42
2582,90
2583,91
2585,94
2588,107
2590,143
2592,105
2593,116
2594,23
2595,23
2596,23
2597,105
2598,97
2602,105
2605,83
2606,109
2608,111
2609,97
2611,132
2613,102
2614,107
2615,100
2616,115
2617,104
2618,110
2619,100
2620,111
2621,108
2622,104
2623,116
2624,106
2625,96
2626,140
2627,107
2630,138
2631,132
2633,208
2634,105
2635,101
2636,124
2637,93
2638,110
2639,115
2643,107
2645,72
2647,107
2648,95
2650,180
2651,135
2653,87
2654,94
2655,105
2656,93
2657,92
2664,144
2668,101
2669,81
2672,95
2673,119
2674,121
2675,88
2678,106
2679,119
2680,63
2681,82
2682,95
2683,93
2684,120
2686,147
2687,55
2688,107
2689,92
2690,85
2691,98
2693,92
2694,101
2695,112
2696,103
2698,91
2701,96
2702,104
2703,66
2704,83
2705,111
2706,90
2707,121
2708,121
2710,88
2712,57
2713,107
2714,5
2715,91
2716,174
2717,155
2718,87
2720,77
2721,142
2722,170
2723,165
2724,161
2725,144
2726,149
2727,135
2729,131
2730,126
2731,192
2732,209
2733,187
2734,138
2735,185
2736,143
2738,97
2739,172
2742,103
2745,83
2746,107
2748,114
2750,93
2751,85
2754,85
2755,131
2756,101
2757,107
2758,84
2759,104
2761,160
2763,103
2764,46
2767,112
2769,83
2770,72
2771,24
2772,104
2774,72
2776,113
2777,21
2779,100
2780,108
2781,99
2782,104
2783,70
2787,93
2790,95
2797,109
2799,91
2800,75
2801,100
2802,95
2804,113
2806,91
2807,62
2810,93
2811,135
2812,23
2813,23
2815,23
2816,101
2818,98
2820,103
2821,106
2823,95
2824,132
2829,82
2830,71
2831,16
2832,104
2833,79
2834,120
2835,82
2836,115
2837,111
2838,110
2840,121
2841,162
2843,108
2844,186
2845,116
2846,154
2848,105
2849,71
2850,61
2851,133
2852,98
2853,119
2854,61
2857,130
2859,11
2860,87
2861,127
2862,87
2863,88
2864,158
2865,82
2866,93
2867,90
2868,109
2870,72
2874,162
2877,98
2879,103
2880,97
2882,94
2883,101
2885,138
2886,109
2887,50
2888,110
2890,92
2896,120
2897,101
2898,116
2899,117
2900,95
2902,93
2904,122
2905,102
2906,96
2908,93
2909,93
2910,72
2912,87
2913,95
2914,33
2915,113
2916,118
2917,171
2919,100
2920,103
2925,86
2926,102
2928,81
2929,101
2930,73
2931,96
2933,106
2934,88
2935,103
2936,139
2937,89
2940,104
2941,124
2944,112
2947,70
2950,106
2951,97
2952,106
2953,60
2955,148
2956,122
2957,86
2958,193
2961,92
2962,94
2964,82
2965,59
2969,89
2970,176
2971,116
2973,86
2974,93
2976,85
2979,62
2982,112
2986,121
2987,133
2988,76
2989,82
2990,156
2991,90
2996,97
2997,51
3003,98
3004,61
3005,116
3007,132
3008,17
3009,91
3010,121
3015,78
3017,95
3018,86
3019,132
3020,107
3022,122
3023,95
3024,108
3026,99
3027,103
3028,66
3030,132
3032,56
3033,128
3039,119
3042,97
3044,92
3045,102
3047,90
3049,129
3052,106
3055,105
3058,78
3059,79
3060,78
3061,145
3062,71
3063,83
3065,81
3069,119
3070,98
3071,102
3073,88
3074,97
3078,110
3079,85
3081,90
3082,89
3090,120
3091,102
3092,73
3094,103
3095,79
3098,97
3099,91
3100,96
3101,103
3102,95
3103,83
3105,117
3106,70
3108,90
3110,86
3111,86
3113,113
3114,82
3115,141
3116,107
3117,126
3119,25
3124,63
3125,136
3126,120
3127,134
3132,185
3133,174
3134,169
3135,148
3136,135
3137,135
3139,89
3140,119
3141,98
3142,135
3143,185
3144,156
3145,104
3146,139
3148,140
3150,154
3151,129
3152,99
3153,100
3154,110
3155,107
3156,95
3157,89
3158,65
3159,143
3160,101
3161,60
3162,29
3163,92
3164,172
3165,97
3167,108
3168,107
3170,137
3171,106
3172,115
3173,46
3179,92
3180,93
3181,85
3182,24
3187,56
3189,86
3190,127
3191,93
3192,94
3194,120
3195,108
3196,135
3197,111
3198,134
3199,137
3201,103
3202,133
3203,95
3204,126
3206,67
3207,135
3208,106
3210,107
3211,81
3212,107
3214,118
3215,110
3216,104
3218,93
3219,94
3224,137
3225,134
3226,69
3227,106
3228,209
3229,86
3230,24
3232,46
3234,117
3235,87
3236,121
3238,97
3240,121
3241,56
3245,119
3249,93
3251,86
3252,134
3254,28
3255,131
3257,78
3260,93
3261,84
3262,107
3263,101
3265,107
3266,74
3267,60
3268,143
3269,105
3273,110
3274,98
3279,74
3281,46
3286,54
3290,59
3291,100
3293,88
3297,93
3298,94
3300,121
3301,78
3303,116
3304,87
3306,61
3308,98
3309,123
3310,85
3312,78
3313,103
3315,44
3316,68
3318,68
3319,69
3320,81
3321,69
3322,68
3323,68
3324,86
3325,40
3327,94
3330,90
3332,112
3333,101
3335,119
3336,40
3338,86
3339,92
3344,91
3347,36
3348,141
3349,107
3350,97
3351,24
3354,89
3355,65
3360,126
3363,63
3365,14
3366,28
3367,20
3372,106
3373,118
3375,127
3377,61
3380,86
3381,94
3384,82
3385,92
3387,52
3388,108
3389,67
3390,91
3391,66
3392,118
3393,87
3395,47
3396,56
3397,61
3398,34
3399,98
3400,99
3403,95
3406,100
3408,101
3409,86
3410,96
3412,99
3413,112
3414,127
3418,22
3419,78
3420,63
3422,97
3423,86
3425,62
3426,96
3428,104
3429,123
3430,100
3432,99
3433,151
3435,102
3437,154
3439,106
3440,87
3442,70
3443,46
3444,101
3447,109
3448,100
3449,110
3451,102
3452,102
3457,24
3460,98
3461,76
3466,90
3469,59
3470,58
3472,64
3473,79
3476,81
3477,81
3479,64
3480,45
3481,90
3483,102
3485,116
3486,42
3487,133
3488,108
3491,38
3493,146
3494,146
3495,106
3496,58
3497,152
3498,87
3499,121
3501,83
3508,111
3509,24
3510,171
3512,88
3513,76
3514,64
3515,94
3517,157
3518,83
3519,65
3521,105
3523,107
3524,103
3529,67
3530,96
3531,125
3532,142
3533,133
3534,100
3536,10
3537,128
3538,93
3539,81
3543,82
3545,47
3546,95
3548,84
3549,91
3550,102
3555,100
3556,98
3557,110
3558,85
3560,66
3561,92
3564,133
3565,135
3566,120
3567,118
3568,110
3569,98
3570,98
3571,98
3573,104
3574,63
3575,52
3581,72
3583,117
3584,100
3585,24
3587,86
3592,69
3594,119
3595,123
3596,93
3597,109
3600,66
3603,107
3604,46
3617,117
3618,67
3619,114
3620,67
3621,77
3622,105
3623,63
3624,59
3626,102
3627,81
3629,84
3630,101
3631,116
3632,177
3635,130
3636,59
3638,111
3639,100
3640,77
3642,93
3644,114
3646,58
3647,56
3648,110
3649,98
3650,106
3651,102
3653,81
3658,98
3659,136
3662,161
3663,32
3669,105
3671,106
3673,90
3676,87
3677,91
3679,106
3680,65
3682,105
3684,40
3694,66
3698,61
3699,122
3700,141
3702,176
3704,73
3707,87
3710,15
3712,55
3713,141
3714,122
3715,109
3716,63
3718,96
3719,113
3721,69
3729,87
3730,116
3731,116
3732,110
3733,122
3734,59
3735,88
3736,91
3739,40
3740,113
3741,90
3748,95
3754,98
3757,61
3758,117
3759,60
3760,142
3762,74
3764,119
3765,114
3766,125
3767,71
3768,110
3769,127
3772,118
3773,90
3774,130
3776,12
3777,62
3778,3
3782,114
3784,128
3786,109
3787,109
3789,101
3791,103
3792,98
3794,123
3796,38
3798,101
3799,99
3801,91
3803,30
3804,30
3805,137
3806,66
3810,70
3811,87
3812,88
3814,90
3815,84
3816,53
3817,87
3819,90
3820,96
3821,94
3823,108
3826,102
3828,61
3829,94
3830,70
3831,88
3833,100
3834,111
3835,128
3837,98
3842,104
3843,126
3858,86
3859,125
3860,40
3863,79
3864,110
3866,128
3867,110
3869,116
3870,119
3872,90
3873,88
3874,104
3875,140
3876,92
3878,64
3886,119
3889,91
3890,122
3891,125
3892,49
3895,168
3896,98
3897,77
3900,102
3904,92
3905,111
3906,113
3907,54
3908,138
3909,123
3910,59
3911,102
3912,141
3913,95
3914,111
3915,131
3916,116
3917,119
3918,146
3919,101
3920,87
3922,94
3923,133
3924,135
3925,61
3927,91
3930,59
3931,91
3933,131
3934,170
3936,88
3940,170
3946,92
3948,59
3949,126
3951,120
3952,76
3953,60
3955,103
3956,124
3958,91
3960,88
3961,81
3963,124
3964,102
3967,132
3968,87
3973,75
3974,126
3975,61
3976,126
3978,108
3979,100
3983,129
3984,71
3986,108
3988,60
3991,105
3992,115
3993,118
3994,130
3995,115
3996,69
3998,97
4000,61
4001,92
4003,108
4004,104
4005,65
4006,106
4008,69
4009,97
4010,80
4011,85
4012,98
4014,115
4018,117
4019,132
4020,127
4021,125
4022,128
4025,126
4026,58
4032,116
4034,90
4035,111
4037,100
4038,99
4039,105
4040,128
4041,91
4042,127
4046,94
4047,124
4048,103
4049,118
4050,162
4051,89
4052,89
4053,108
4054,103
4059,87
4060,93
4061,90
4062,131
4063,114
4065,107
4066,97
4067,103
4068,125
4069,130
4070,119
4071,110
4072,120
4073,102
4074,125
4075,127
4076,121
4077,113
4078,118
4079,132
4081,61
4082,80
4083,110
4084,70
4086,117
4087,89
4088,84
4089,131
4092,139
4093,42
4094,79
4095,96
4096,114
4097,99
4098,111
4099,112
4100,96
4101,103
4102,104
4103,102
4104,97
4107,132
4108,120
4109,137
4111,82
4113,115
4114,130
4116,62
4118,26
4121,91
4122,63
4124,74
4125,136
4129,59
4134,91
4135,93
4136,84
4137,100
4138,51
4139,22
4140,22
4141,22
4146,24
4147,113
4148,110
4149,120
4151,56
4152,127
4153,74
4154,91
4155,137
4156,86
4157,106
4158,125
4159,114
4160,143
4161,121
4162,119
4165,150
4166,88
4170,105
4171,119
4174,96
4176,95
4177,98
4178,96
4181,96
4182,90
4183,97
4186,90
4187,88
4188,105
4189,127
4191,125
4192,116
4193,102
4194,65
4195,106
4196,117
4198,136
4199,104
4204,65
4205,91
4206,99
4209,91
4210,117
4211,95
4212,101
4213,102
4214,122
4215,95
4218,92
4220,111
4222,115
4223,61
4224,97
4225,120
4226,148
4229,48
4230,28
4231,34
4232,61
4233,56
4234,81
4235,68
4236,58
4237,100
4238,50
4239,49
4240,71
4241,29
4242,108
4243,125
4244,100
4245,30
4246,30
4247,146
4248,127
4249,46
4250,57
4253,122
4254,312
4256,109
4259,73
4260,96
4268,105
4269,124
4276,105
4278,78
4279,22
4281,95
4282,82
4283,89
4284,90
4286,85
4287,29
4288,137
4290,27
4292,112
4293,112
4294,153
4295,123
4296,90
4298,84
4299,78
4300,79
4301,73
4302,83
4303,83
4304,145
4307,135
4314,35
4315,68
4316,96
4318,110
4319,58
4320,105
4323,59
4324,28
4325,98
4326,63
4329,155
4330,122
4331,87
4332,73
4333,98
4334,130
4335,105
4336,110
4337,81
4338,115
4339,113
4340,146
4342,118
4343,109
4344,117
4345,23
4346,95
4347,124
4348,90
4349,96
4350,96
4352,93
4353,30
4355,82
4356,127
4358,114
4359,119
4361,101
4362,96
4365,44
4370,104
4371,91
4374,91
4375,114
4376,91
4378,64
4379,89
4383,95
4384,94
4386,133
4387,102
4389,122
4391,86
4392,111
4393,111
4394,136
4395,121
4396,119
4397,115
4398,128
4399,92
4402,99
4403,106
4405,122
4412,129
4413,90
4415,116
4417,59
4418,95
4419,122
4420,98
4421,117
4422,95
4423,146
4424,136
4425,91
4426,123
4427,144
4428,121
4429,91
4430,158
4432,157
4433,124
4434,106
4435,92
4436,80
4438,126
4439,129
4440,133
4441,109
4442,143
4443,140
4444,150
4445,128
4446,120
4447,154
4448,45
4449,132
4450,126
4451,95
4452,135
4453,139
4454,131
4455,118
4456,129
4457,131
4458,146
4459,123
4460,141
4461,93
4463,91
4464,106
4465,131
4466,95
4467,104
4468,126
4469,118
4471,94
4472,100
4473,126
4474,90
4475,87
4476,97
4478,115
4481,93
4482,138
4483,74
4485,102
4487,104
4491,51
4492,50
4493,86
4494,140
4497,122
4498,23
4500,95
4501,121
4503,131
4506,63
4507,150
4508,159
4510,131
4511,130
4513,99
4514,86
4516,106
4517,57
4520,97
4523,144
4525,110
4526,57
4527,119
4529,94
4533,89
4534,124
4535,25
4538,121
4539,88
4540,111
4541,81
4542,64
4544,55
4545,137
4546,56
4547,58
4548,80
4549,94
4553,94
4555,72
4556,60
4557,140
4558,91
4559,97
4560,146
4561,118
4562,128
4563,137
4564,145
4565,141
4566,106
4567,135
4568,137
4569,129
4570,99
4572,155
4573,142
4574,214
