content_id,type_id
1,1
2,2
3,2
4,2
5,2
6,2
7,1
8,1
9,2
10,1
11,2
12,2
13,1
14,1
15,2
16,2
17,1
18,2
19,1
20,2
21,2
22,2
23,1
24,1
25,1
26,2
27,1
28,1
29,1
30,1
31,1
32,2
33,2
34,2
35,2
36,1
37,1
38,2
39,1
40,2
41,2
42,1
43,1
44,1
45,1
46,1
47,1
48,2
49,1
50,2
51,2
52,1
53,1
54,1
55,1
56,2
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,2
67,2
68,2
69,1
70,2
71,2
72,1
73,2
74,1
75,2
76,1
77,2
78,1
79,1
80,1
81,1
82,1
83,2
84,2
85,1
86,2
87,1
88,2
89,1
90,2
91,1
92,1
93,2
94,1
95,1
96,2
97,1
98,2
99,2
100,2
101,2
102,1
103,2
104,1
105,2
106,1
107,2
108,1
109,2
110,2
111,2
112,2
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,2
122,2
123,1
124,2
125,2
126,2
127,1
128,1
129,1
130,1
131,1
132,1
133,2
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,2
149,2
150,1
151,1
152,1
153,1
154,2
155,2
156,1
157,1
158,1
159,1
160,1
161,2
162,1
163,1
164,1
165,1
166,2
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,2
183,1
184,1
185,2
186,1
187,2
188,2
189,1
190,2
191,1
192,1
193,1
194,2
195,2
196,1
197,1
198,2
199,2
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,2
214,2
215,1
216,1
217,1
218,1
219,2
220,2
221,2
222,1
223,2
224,2
225,2
226,2
227,2
228,1
229,1
230,1
231,1
232,1
233,2
234,1
235,2
236,1
237,1
238,1
239,1
240,1
241,1
242,2
243,2
244,2
245,1
246,2
247,1
248,1
249,2
250,1
251,1
252,1
253,1
254,1
255,2
256,1
257,1
258,1
259,1
260,1
261,2
262,1
263,1
264,2
265,1
266,2
267,2
268,1
269,1
270,2
271,1
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,1
280,1
281,2
282,1
283,1
284,1
285,1
286,1
287,2
288,2
289,2
290,2
291,1
292,2
293,1
294,1
295,1
296,1
297,2
298,2
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,2
311,2
312,2
313,2
314,2
315,1
316,1
317,2
318,1
319,1
320,2
321,2
322,2
323,2
324,2
325,2
326,1
327,1
328,1
329,1
330,1
331,1
332,2
333,1
334,1
335,1
336,1
337,2
338,1
339,2
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,2
363,1
364,1
365,2
366,1
367,2
368,1
369,2
370,2
371,2
372,1
373,1
374,1
375,1
376,1
377,2
378,1
379,1
380,2
381,2
382,2
383,2
384,1
385,1
386,2
387,2
388,1
389,2
390,1
391,2
392,2
393,1
394,1
395,1
396,1
397,1
398,2
399,1
400,2
401,2
402,2
403,1
404,2
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,2
427,1
428,1
429,1
430,1
431,2
432,2
433,1
434,1
435,2
436,2
437,1
438,1
439,1
440,1
441,2
442,1
443,2
444,1
445,2
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,2
455,1
456,1
457,2
458,1
459,1
460,2
461,1
462,1
463,1
464,1
465,1
466,2
467,2
468,1
469,1
470,1
471,1
472,1
473,2
474,1
475,1
476,1
477,1
478,2
479,2
480,1
481,1
482,1
483,2
484,1
485,1
486,1
487,1
488,2
489,2
490,1
491,2
492,1
493,1
494,2
495,1
496,1
497,1
498,2
499,1
500,2
501,1
502,1
503,1
504,2
505,2
506,1
507,1
508,1
509,1
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,2
519,1
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,1
530,1
531,2
532,1
533,2
534,2
535,1
536,2
537,2
538,2
539,2
540,2
541,2
542,1
543,1
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,1
552,1
553,1
554,2
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
