content_id,director_id
2362,4546
2364,4066
2365,3310
2365,4743
2366,4546
2367,4546
2368,4546
2369,4546
2370,4546
2371,249
2372,3642
2373,1888
2374,4546
2375,505
2376,4546
2377,4546
2378,2367
2380,2933
2381,4703
2382,1972
2383,4131
2386,1987
2387,2263
2388,3515
2390,4300
2392,1288
2392,1917
2393,885
2394,2495
2398,1529
2399,341
2403,1140
2404,3173
2406,4648
2408,3418
2411,2291
2412,3864
2413,2790
2413,3977
2414,1032
2414,3540
2415,789
2417,4416
2419,1195
2420,2072
2421,4255
2422,3451
2424,1629
2425,1703
2428,808
2429,1729
2430,365
2431,3066
2432,1087
2434,4284
2435,443
2436,4284
2437,4469
2438,2616
2439,2405
2440,4886
2442,2575
2443,3555
2444,1677
2446,588
2447,2226
2449,3770
2452,3225
2455,3504
2456,2222
2457,117
2458,2969
2459,3229
2461,4546
2464,4894
2465,4894
2466,2433
2468,3075
2469,912
2470,1748
2471,3233
2472,4559
2472,3422
2475,2968
2476,4811
2478,3695
2479,3747
2479,4110
2479,4875
2480,3701
2481,37
2481,2985
2481,2225
2481,4010
2481,905
2482,2296
2483,353
2484,491
2485,2450
2486,560
2488,3493
2489,2354
2490,2354
2491,2674
2492,93
2493,3654
2493,1129
2494,3625
2495,3292
2495,4985
2497,2408
2498,1282
2499,3372
2501,4727
2502,569
2503,3555
2504,4469
2505,2359
2506,3712
2507,3712
2508,947
2510,4284
2511,2359
2512,2459
2513,4886
2514,1515
2517,1882
2521,3420
2522,318
2523,2816
2528,1896
2532,1288
2532,1917
2533,1288
2533,1917
2534,75
2535,1584
2536,888
2537,512
2538,3317
2539,46
2540,1687
2541,4781
2542,3136
2544,4889
2545,3331
2546,2723
2548,1277
2550,1127
2551,3882
2554,1076
2554,2966
2554,171
2554,4937
2556,3394
2557,477
2558,2629
2559,4811
2560,3620
2561,988
2562,2502
2563,2944
2564,314
2565,1059
2566,3513
2567,2084
2568,4503
2571,199
2572,4775
2573,199
2574,1858
2577,3145
2578,4629
2579,645
2580,4896
2580,402
2582,2196
2583,3222
2583,1517
2585,1660
2588,4435
2590,2227
2592,3867
2593,3095
2593,1717
2594,4244
2595,4244
2596,4244
2597,4545
2598,1787
2602,4272
2603,3952
2604,3813
2604,3765
2605,43
2606,3472
2608,2885
2611,801
2613,2103
2613,3431
2614,3361
2615,2191
2615,2304
2616,2875
2617,4273
2618,2214
2619,4710
2620,4417
2621,3472
2622,3472
2623,3430
2624,365
2625,2200
2626,4968
2627,4198
2630,295
2631,2405
2633,3678
2634,3597
2635,3463
2636,1121
2637,4777
2638,2711
2639,365
2643,4121
2645,2884
2647,1922
2648,1922
2650,1017
2651,2273
2653,1287
2654,4890
2655,2151
2656,1679
2657,1305
2660,1165
2664,950
2668,4193
2669,4964
2672,847
2673,2451
2674,2185
2675,1272
2676,500
2676,47
2678,935
2678,1862
2679,1653
2680,1610
2681,3506
2682,3662
2683,2555
2684,349
2686,3666
2687,1361
2688,3151
2689,2885
2691,330
2694,2332
2695,2951
2695,1341
2696,1386
2697,1606
2698,823
2701,1232
2702,4524
2703,1303
2704,1273
2705,3162
2706,4156
2707,348
2708,70
2710,4601
2712,1616
2712,4858
2713,375
2714,393
2715,261
2716,4714
2717,1873
2718,355
2720,2240
2720,3953
2721,4310
2722,519
2723,2324
2724,3113
2725,2081
2726,2324
2727,3748
2729,3984
2730,1293
2731,595
2732,595
2733,4523
2734,2964
2735,595
2736,3976
2738,355
2738,1856
2738,2562
2739,654
2742,2818
2745,161
2745,668
2746,4135
2748,4253
2750,945
2751,4463
2753,286
2755,1327
2756,1585
2757,1237
2758,2439
2759,1026
2761,2207
2763,2237
2764,27
2764,2224
2767,923
2769,3593
2770,2280
2770,1641
2771,1581
2771,846
2772,3749
2774,3436
2776,64
2777,401
2779,4555
2781,2169
2782,3119
2782,1637
2783,3172
2787,4447
2790,2195
2796,980
2796,2652
2797,717
2799,499
2800,2482
2800,2448
2801,2769
2802,4100
2804,3408
2806,12
2807,3623
2810,4594
2811,932
2812,4244
2813,4244
2814,345
2815,4244
2816,4553
2818,2388
2820,385
2821,2377
2822,1023
2823,3831
2824,1549
2829,2063
2830,400
2831,2082
2832,80
2833,4276
2834,1617
2835,1905
2836,3988
2837,3339
2838,3896
2840,1556
2841,2945
2843,4898
2844,3773
2845,3377
2845,2088
2846,3773
2847,3855
2848,737
2848,1984
2849,314
2850,947
2851,3766
2852,1166
2853,2290
2854,4286
2857,367
2859,2888
2860,4962
2861,3678
2862,1767
2863,2931
2864,4869
2865,4474
2866,1263
2867,3388
2868,703
2874,2945
2877,229
2877,2570
2878,1367
2878,3786
2878,862
2878,3948
2878,3870
2879,2062
2880,4924
2882,4289
2883,2151
2885,1372
2886,3242
2887,2765
2888,1387
2890,1184
2891,4000
2896,2154
2897,1116
2898,4105
2899,3447
2900,830
2902,2223
2904,3762
2905,2538
2906,4042
2907,206
2908,2690
2909,1338
2910,1596
2912,3322
2912,4752
2913,2045
2914,20
2915,3909
2916,2901
2917,2047
2919,1947
2920,2658
2920,1323
2920,2519
2924,3471
2924,2503
2925,4713
2925,3082
2926,2339
2929,3422
2929,4559
2930,255
2931,3326
2933,2143
2934,1670
2935,697
2936,3014
2937,4050
2940,3138
2941,2417
2944,2810
2947,2986
2947,2838
2948,2754
2949,578
2949,4199
2950,3284
2950,118
2951,406
2952,336
2953,2059
2955,1116
2956,2682
2957,3530
2958,3742
2961,3545
2962,1803
2963,4656
2964,3432
2969,3792
2970,3742
2971,4973
2973,577
2974,1215
2976,3083
2979,3330
2982,391
2986,2113
2987,4104
2988,4798
2988,2243
2989,4722
2989,4095
2990,4768
2991,1726
2996,2600
2997,3456
3000,3789
3003,2824
3003,3763
3004,1598
3005,1112
3007,2778
3008,4051
3009,2244
3010,486
3015,4237
3017,4795
3018,1978
3019,420
3020,4110
3022,3661
3023,3577
3024,2137
3026,4152
3027,3991
3028,4323
3028,2002
3030,4890
3032,2168
3033,655
3037,4189
3039,538
3042,3966
3044,4086
3045,4380
3047,1214
3049,1584
3052,3893
3055,506
3058,3482
3058,3325
3059,3482
3059,4375
3060,3482
3061,4255
3061,4084
3061,595
3061,4936
3062,3489
3063,1213
3065,314
3068,1253
3069,4126
3070,741
3071,3893
3073,2457
3074,511
3078,2642
3079,2795
3081,2527
3082,3874
3090,4787
3091,944
3092,2078
3094,2393
3095,1522
3097,1392
3098,748
3099,919
3099,4049
3100,4258
3101,3966
3102,1839
3102,1159
3103,247
3105,4499
3106,3836
3108,2483
3110,502
3111,3961
3113,2885
3114,1879
3115,1177
3116,2885
3117,1413
3119,474
3122,1668
3124,2894
3125,1010
3125,2161
3125,1533
3125,3957
3125,3541
3125,867
3125,2797
3125,268
3125,4575
3125,2435
3125,4823
3126,3374
3127,2267
3131,1972
3132,584
3133,4936
3134,584
3135,584
3136,2886
3137,1487
3138,4471
3139,4503
3140,4130
3141,3608
3142,3112
3143,584
3144,4936
3145,4619
3146,1621
3148,4130
3150,4936
3151,4608
3152,2266
3153,4338
3154,2885
3155,1886
3156,1579
3157,2266
3158,2066
3159,1532
3160,2616
3161,2743
3162,2481
3163,3844
3164,4365
3165,3687
3167,17
3168,4939
3170,4080
3171,1438
3172,811
3175,3769
3176,4866
3176,2238
3179,2885
3180,2885
3181,1728
3187,4789
3189,1015
3190,691
3191,271
3192,1991
3194,1138
3195,1859
3196,231
3198,3245
3199,4153
3201,3675
3202,3188
3203,4030
3203,1674
3204,973
3206,1105
3206,1231
3207,3964
3208,1724
3210,3451
3211,3739
3212,833
3214,1697
3215,1745
3216,4150
3218,4165
3219,1048
3224,3631
3225,2217
3226,2649
3227,1919
3227,4618
3228,3678
3229,4775
3230,1025
3234,55
3235,1206
3235,3092
3236,70
3238,4475
3240,4471
3245,3284
3245,118
3249,3043
3251,3127
3252,727
3254,2277
3255,3085
3257,4557
3260,3141
3261,4062
3262,4972
3263,1778
3265,215
3266,4188
3267,1681
3268,1209
3269,1291
3269,1701
3273,4812
3274,421
3279,457
3281,2427
3286,3702
3290,915
3291,4404
3293,3465
3297,2349
3298,2696
3300,32
3301,241
3303,4124
3304,314
3306,1308
3308,481
3309,2211
3310,1048
3312,4381
3313,312
3316,1868
3318,1868
3319,411
3320,1988
3320,1021
3321,4597
3322,4863
3323,1874
3324,1289
3325,3209
3327,2023
3330,4274
3332,4526
3333,1889
3335,4310
3336,4322
3336,98
3338,1510
3339,4764
3344,3341
3347,534
3348,3461
3349,1193
3350,2509
3354,4566
3354,4328
3355,2202
3357,1813
3359,384
3360,4311
3363,51
3366,2509
3367,4643
3372,4489
3373,1335
3375,236
3377,1069
3380,1275
3381,1483
3384,4547
3385,532
3385,837
3387,3380
3388,4977
3389,4821
3390,574
3391,2649
3392,4965
3393,4276
3399,3768
3400,1177
3403,3472
3406,4655
3408,540
3409,1791
3410,3922
3412,3151
3413,1472
3414,1718
3418,3999
3419,1233
